Carrera;C�digo;Materia;Semanal;Correlativas
Actuario;717;Modelos y Proyecciones Actuariales;;"Computaci�n Cient�fica Actuarial|
Teor�a de Equilibrio Actuarial|
Bases Actuariales de las Inversiones y Financiaciones"
Actuario;746;Computaci�n Cient�fica Actuarial;;"An�lisis Estad�stico I|
Matem�tica Aplicada I"
Actuario;751;Estad�stica Actuarial;;"Matem�tica Aplicada II|
An�lisis Estad�stico II"
Actuario;752;An�lisis Num�rico;;Matem�tica Aplicada II
Actuario;753;Biometr�a Actuarial;;"Matem�tica Financiera y Actuarial|
Estad�stica Actuarial|
An�lisis Num�rico"
Actuario;754;Teor�a Actuarial de los Seguros Personales;;Biometr�a Actuarial
Actuario;755;Teor�a Actuarial de los Seguros Patrimoniales;;"Matem�tica Financiera y Actuarial|
Estad�stica Actuarial|
An�lisis Num�rico"
Actuario;756;Teor�a Actuarial de los Fondos y Planes de Jubilaciones, Pensiones y Salud;;Teor�a Actuarial de los Seguros Personales
Actuario;757;Teor�a de Equilibrio Actuarial;;"Teor�a Actuarial de los Seguros Personales|
Teor�a Actuarial de los Seguros Patrimoniales"
Actuario;758;Bases Actuariales de las Inversiones y Financiaciones;;"Matem�tica Financiera y Actuarial|
Estad�stica Actuarial"
Actuario;728;Pr�ctica Profesional del Actuario;;"Teor�a Actuarial de los Seguros Personales|
Teor�a Actuarial de los Seguros Patrimoniales|
Teor�a Actuarial de los Fondos y Planes de Jubilaciones, Pensiones y Salud
"
Actuario;Electiva;Macroeconom�a II;;"Macroeconom�a I|
Matem�tica Aplicada II"
Actuario;Electiva;Gesti�n de Costos;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Actuario;Electiva;Hist�ria de la Econom�a y las Pol�ticas Econ�micas en Argentina;;"An�lisis Matem�tico I|
Economia|
Algebra|
Historia Economica y Social General|
Analisis Contable|
Instituciones del Gobierno y Economia Politica"
Actuario;Electiva;Econometr�a I;;"Matem�tica Aplicada II|
An�lisis Estad�stico I"
Actuario;Electiva;Econometr�a II;;Econometr�a I
Actuario;Electiva;Demograf�a y Seguridad Social;;Biometr�a Actuarial
Actuario;Electiva;Poder Econ�mico y Derechos Humanos;;Teor�a Actuarial de los Seguros Personales
Actuario;Electiva;An�lisis Num�rico Avanzado;;"An�lisis Num�rico|
Computaci�n Cient�fica Actuarial"
Actuario;Optativa;Elementos de Topolog�a para Econom�a y Gesti�n ;;Matem�tica Aplicada II
Actuario;Optativa;M�todos Cuantitativos ;;
Actuario;Optativa;Teor�a de los Juegos ;;
Actuario;Optativa;Seminario de �tica de las Ocupaciones ;;
